Passed: simple_copy. Pair: [21.01, 21.008] and [21.01, 21.009]
Passed: Test 6. Random points #31. Pair: [-67.9132, 96.6995] and [-99.7662, 98.4886]
Passed: Test 6. Random points #32. Pair: [52.1127, -64.9222] and [61.654, -57.8503]
Passed: Test 6. Random points #33. Pair: [-219.31, -38.3071] and [-245.154, -37.5498]
Passed: Test 6. Random points #34. Pair: [195.274, -73.7334] and [199.95, -60.454]
Passed: Test 6. Random points #35. Pair: [133.131, -42.021] and [140.188, -40.0354]
Passed: Test 6. Random points #36. Pair: [-62.787, -92.0988] and [-60.785, -87.7579]
Passed: Test 6. Random points #37. Pair: [-72.2192, 32.4993] and [-63.3454, 44.0582]
Passed: Test 6. Random points #38. Pair: [62.165, 75.4739] and [64.9095, 74.3937]
Passed: Test 6. Random points #39. Pair: [223.664, 85.8935] and [234.437, 88.2484]
Passed: Test 6. Random points #40. Pair: [-183.168, -29.833] and [-174.387, -24.5602]
Passed: Test 6. Random points #41. Pair: [-147.591, -32.3772] and [-163.215, -22.5486]
Passed: Test 6. Random points #42. Pair: [257.926, -7.33707] and [279.977, -2.61578]
Passed: Test 6. Random points #43. Pair: [142.201, -46.6051] and [149.687, -51.3002]
Passed: Test 6. Random points #44. Pair: [179.027, 83.9552] and [189.995, 89.9684]
Passed: Test 6. Random points #45. Pair: [64.9932, 66.4908] and [48.6851, 75.417]
Passed: Test 6. Random points #46. Pair: [27.8456, -10.1396] and [21.3698, -6.346]
Passed: Test 6. Random points #47. Pair: [-2.3548, 97.5363] and [2.09976, 89.5429]
Passed: Test 6. Random points #48. Pair: [273.365, 52.704] and [275.714, 63.3849]
Passed: Test 6. Random points #49. Pair: [126.459, -34.4663] and [138.336, -14.0434]
Passed: Test 6. Random points #50. Pair: [121.305, 71.4663] and [132.473, 72.4443]
Passed: Test 6. Random points #51. Pair: [152.303, 2.97141] and [159.496, -9.84073]
Passed: Test 6. Random points #52. Pair: [-292.013, -10.1413] and [-274.836, -3.53783]
Passed: Test 6. Random points #53. Pair: [-120.627, 49.6581] and [-120.13, 46.2512]
Passed: Test 6. Random points #54. Pair: [-282.273, 73.482] and [-274.352, 94.2894]
Passed: Test 6. Random points #55. Pair: [-212.951, 10.9091] and [-200.882, 19.4384]
Passed: Test 6. Random points #56. Pair: [172.932, -49.4073] and [174.844, -45.6888]
Passed: Test 6. Random points #57. Pair: [143.986, -70.3584] and [146.787, -49.6164]
Passed: Test 6. Random points #58. Pair: [-216.391, 48.3251] and [-238.499, 57.9228]
Passed: Test 6. Random points #59. Pair: [-70.782, 70.2902] and [-68.5712, 66.4365]
Passed: Test 6. Random points #60. Pair: [-222.945, 61.2685] and [-209.015, 59.4721]
Passed: Test 6. Random points #61. Pair: [-8.48718, -78.426] and [7.45425, -77.5406]
Passed: Test 6. Random points #62. Pair: [-180.929, -61.4747] and [-174.633, -59.4599]
Passed: Test 6. Random points #63. Pair: [-242.943, 82.819] and [-239.485, 76.5914]
Passed: Test 6. Random points #64. Pair: [-56.4883, -28.0222] and [-48.6505, -13.83]
Passed: Test 6. Random points #65. Pair: [113.109, 37.5547] and [124.407, 29.2566]
Passed: Test 6. Random points #66. Pair: [-167.491, 50.413] and [-162.333, 44.3134]
Passed: Test 6. Random points #67. Pair: [-234.557, -52.0116] and [-205.067, -59.7854]
Passed: Test 6. Random points #68. Pair: [-124.753, 83.9912] and [-123.614, 86.3874]
Passed: Test 6. Random points #69. Pair: [-295.589, -17.1122] and [-289.001, -35.3595]
Passed: Test 6. Random points #70. Pair: [-61.8055, 40.8113] and [-57.4276, 46.1693]
Passed: Test 6. Random points #71. Pair: [-299.469, 75.5532] and [-297.688, 83.8732]
Passed: Test 6. Random points #72. Pair: [-141.167, -75.9227] and [-127.892, -83.2896]
Passed: Test 6. Random points #73. Pair: [231.466, 45.4294] and [243.05, 50.9311]
Passed: Test 6. Random points #74. Pair: [19.8565, -73.7784] and [14.7917, -57.9101]
Passed: Test 6. Random points #75. Pair: [91.3042, 88.1904] and [101.273, 93.0092]
Passed: Test 6. Random points #76. Pair: [1.87833, -14.4948] and [11.0171, 3.35043]
Passed: Test 6. Random points #77. Pair: [-136.498, -42.1286] and [-127.299, -24.2539]
Passed: Test 6. Random points #78. Pair: [-102.088, -61.4046] and [-80.7861, -62.3215]
Passed: Test 6. Random points #79. Pair: [-152.824, 24.0884] and [-148.089, 19.8928]
Passed: Test 6. Random points #80. Pair: [274.453, 39.1809] and [276.898, 47.1444]
Passed: Test 6. Random points #81. Pair: [-136.775, -68.1448] and [-130.663, -72.8248]
Passed: Test 6. Random points #82. Pair: [-22.4377, 29.367] and [-27.0919, 46.3918]
Passed: Test 6. Random points #83. Pair: [-266.377, -74.2535] and [-260.409, -85.8482]
Passed: Test 6. Random points #84. Pair: [-299.835, -83.8845] and [-291.319, -78.704]
Passed: Test 6. Random points #85. Pair: [38.8747, 25.6979] and [46.4256, 26.9211]
Passed: Test 6. Random points #86. Pair: [-267.618, 52.1479] and [-265.917, 41.9644]
Passed: Test 6. Random points #87. Pair: [88.6153, -71.5892] and [94.1357, -69.2429]
Passed: Test 6. Random points #88. Pair: [209.498, 30.8547] and [214.597, 28.71]
Passed: Test 6. Random points #89. Pair: [-117.792, -8.56551] and [-104.505, -9.8418]
Passed: Test 6. Random points #90. Pair: [-217.383, -75.5609] and [-214.496, -70.2811]
Passed: Test 6. Random points #91. Pair: [-21.3637, -52.843] and [-8.32617, -46.2453]
Passed: Test 6. Random points #92. Pair: [-145.464, -3.61304] and [-139.811, -9.29123]
Passed: Test 6. Random points #93. Pair: [96.3224, 58.8568] and [107.505, 69.2632]
Passed: Test 6. Random points #94. Pair: [273.942, -15.01] and [278.129, 3.36013]
Passed: Test 6. Random points #95. Pair: [-64.8354, 75.7995] and [-63.7924, 78.7012]
Passed: Test 6. Random points #96. Pair: [15.1523, -44.2946] and [22.351, -42.5515]
Passed: Test 6. Random points #97. Pair: [-205.495, -69.3034] and [-199.545, -55.531]
Passed: Test 6. Random points #98. Pair: [-155.936, 27.5891] and [-156.389, 42.5037]
Passed: Test 6. Random points #99. Pair: [124.58, -7.31884] and [113.176, 10.2717]
Passed: Test 7. Random points #0. Pair: [1.78155e-05, 1.37038e-05] and [1.78458e-05, 1.3735e-05]
Passed: Test 7. Random points #1. Pair: [1.87974e-05, 1.66527e-05] and [1.88122e-05, 1.66503e-05]
Passed: Test 7. Random points #2. Pair: [1.99906e-05, 1.80407e-05] and [1.99916e-05, 1.79544e-05]
Passed: Test 7. Random points #3. Pair: [1.20503e-05, 1.66566e-05] and [1.20245e-05, 1.67137e-05]
Passed: Test 7. Random points #4. Pair: [1.25018e-05, 1.65218e-05] and [1.25029e-05, 1.65417e-05]
Passed: Test 7. Random points #5. Pair: [1.50494e-05, 1.6517e-05] and [1.50216e-05, 1.65423e-05]
Passed: Test 7. Random points #6. Pair: [1.53999e-05, 1.67997e-05] and [1.5423e-05, 1.68011e-05]
Passed: Test 7. Random points #7. Pair: [1.68392e-05, 1.37493e-05] and [1.6821e-05, 1.37921e-05]
Passed: Test 7. Random points #8. Pair: [1.49937e-05, 1.35615e-05] and [1.50173e-05, 1.36332e-05]
Passed: Test 7. Random points #9. Pair: [1.70938e-05, 1.01195e-05] and [1.71164e-05, 1.00981e-05]
Passed: Test 7. Random points #10. Pair: [1.79568e-05, 1.51368e-05] and [1.79047e-05, 1.51625e-05]
Passed: Test 7. Random points #11. Pair: [1.11896e-05, 1.07687e-05] and [1.11913e-05, 1.07096e-05]
Passed: Test 7. Random points #12. Pair: [1.5983e-05, 1.18036e-05] and [1.59972e-05, 1.17856e-05]
Passed: Test 7. Random points #13. Pair: [1.48484e-05, 1.30687e-05] and [1.48588e-05, 1.30948e-05]
Passed: Test 7. Random points #14. Pair: [1.92358e-05, 1.76287e-05] and [1.92449e-05, 1.76518e-05]
Passed: Test 7. Random points #15. Pair: [1.31136e-05, 1.26575e-05] and [1.30964e-05, 1.26742e-05]
Passed: Test 7. Random points #16. Pair: [1.6896e-05, 1.05259e-05] and [1.68916e-05, 1.05319e-05]
Passed: Test 7. Random points #17. Pair: [1.4091e-05, 1.22602e-05] and [1.41525e-05, 1.22675e-05]
Passed: Test 7. Random points #18. Pair: [1.22918e-05, 1.65177e-05] and [1.23041e-05, 1.65441e-05]
Passed: Test 7. Random points #19. Pair: [1.40504e-05, 1.33981e-05] and [1.40602e-05, 1.34145e-05]
Passed: Test 7. Random points #20. Pair: [1.49616e-05, 1.64304e-05] and [1.49925e-05, 1.64877e-05]
Passed: Test 7. Random points #21. Pair: [1.20171e-05, 1.51351e-05] and [1.20623e-05, 1.51408e-05]
Passed: Test 7. Random points #22. Pair: [1.72872e-05, 1.93928e-05] and [1.72927e-05, 1.94241e-05]
Passed: Test 7. Random points #23. Pair: [1.33598e-05, 1.50055e-05] and [1.33849e-05, 1.50013e-05]
Passed: Test 7. Random points #24. Pair: [1.33088e-05, 1.81726e-05] and [1.33308e-05, 1.81964e-05]
Passed: Test 7. Random points #25. Pair: [1.34381e-05, 1.15674e-05] and [1.34176e-05, 1.1595e-05]
Passed: Test 7. Random points #26. Pair: [1.10222e-05, 1.83906e-05] and [1.10242e-05, 1.84524e-05]
Passed: Test 7. Random points #27. Pair: [1.21886e-05, 1.57342e-05] and [1.21804e-05, 1.57465e-05]
Passed: Test 7. Random points #28. Pair: [1.2685e-05, 1.14425e-05] and [1.27029e-05, 1.14603e-05]
Passed: Test 7. Random points #29. Pair: [1.14098e-05, 1.19094e-05] and [1.14165e-05, 1.19327e-05]
Passed: Test 7. Random points #30. Pair: [1.10871e-05, 1.67876e-05] and [1.10957e-05, 1.68047e-05]
Passed: Test 7. Random points #31. Pair: [1.04697e-05, 1.27525e-05] and [1.04761e-05, 1.27929e-05]
Passed: Test 7. Random points #32. Pair: [1.36442e-05, 1.65415e-05] and [1.3669e-05, 1.65612e-05]
Passed: Test 7. Random points #33. Pair: [1.06681e-05, 1.38187e-05] and [1.06928e-05, 1.38405e-05]
Passed: Test 7. Random points #34. Pair: [1.80711e-05, 1.34975e-05] and [1.80222e-05, 1.35487e-05]
Passed: Test 7. Random points #35. Pair: [1.62428e-05, 1.61027e-05] and [1.62519e-05, 1.61114e-05]
Passed: Test 7. Random points #36. Pair: [1.22109e-05, 1.7882e-05] and [1.22029e-05, 1.79232e-05]
Passed: Test 7. Random points #37. Pair: [1.11869e-05, 1.22699e-05] and [1.12207e-05, 1.22285e-05]
Passed: Test 7. Random points #38. Pair: [1.40843e-05, 1.20039e-05] and [1.41308e-05, 1.20161e-05]
Passed: Test 7. Random points #39. Pair: [1.79363e-05, 1.27956e-05] and [1.79762e-05, 1.28369e-05]
Passed: Test 7. Random points #40. Pair: [1.7598e-05, 1.47139e-05] and [1.76302e-05, 1.47358e-05]
Passed: Test 7. Random points #41. Pair: [1.57728e-05, 1.70236e-05] and [1.57445e-05, 1.70538e-05]
Passed: Test 7. Random points #42. Pair: [1.29104e-05, 1.6738e-05] and [1.29416e-05, 1.67983e-05]
Passed: Test 7. Random points #43. Pair: [1.05218e-05, 1.79903e-05] and [1.04908e-05, 1.80086e-05]
Passed: Test 7. Random points #44. Pair: [1.37099e-05, 1.43682e-05] and [1.37122e-05, 1.43519e-05]
Passed: Test 7. Random points #45. Pair: [1.2404e-05, 1.07037e-05] and [1.24149e-05, 1.06914e-05]
Passed: Test 7. Random points #46. Pair: [1.72239e-05, 1.307e-05] and [1.727e-05, 1.31006e-05]
Passed: Test 7. Random points #47. Pair: [1.33352e-05, 1.38335e-05] and [1.3361e-05, 1.37887e-05]
Passed: Test 7. Random points #48. Pair: [1.17757e-05, 1.67598e-05] and [1.17879e-05, 1.67967e-05]
Passed: Test 7. Random points #49. Pair: [1.98638e-05, 1.4542e-05] and [1.98769e-05, 1.45656e-05]
Passed: Test 7. Random points #50. Pair: [1.88357e-05, 1.08009e-05] and [1.88595e-05, 1.07912e-05]
Passed: Test 7. Random points #51. Pair: [1.35609e-05, 1.08913e-05] and [1.35642e-05, 1.09056e-05]
Passed: Test 7. Random points #52. Pair: [1.46352e-05, 1.82003e-05] and [1.4647e-05, 1.82156e-05]
Passed: Test 7. Random points #53. Pair: [1.74326e-05, 1.39613e-05] and [1.74359e-05, 1.39162e-05]
Passed: Test 7. Random points #54. Pair: [1.28722e-05, 1.0015e-05] and [1.28731e-05, 1.0051e-05]
Passed: Test 7. Random points #55. Pair: [1.75712e-05, 1.0256e-05] and [1.75452e-05, 1.02742e-05]
Passed: Test 7. Random points #56. Pair: [1.67034e-05, 1.84715e-05] and [1.6744e-05, 1.84519e-05]
Passed: Test 7. Random points #57. Pair: [1.09783e-05, 1.60616e-05] and [1.09793e-05, 1.60989e-05]
Passed: Test 7. Random points #58. Pair: [1.68648e-05, 1.33154e-05] and [1.69018e-05, 1.33353e-05]
Passed: Test 7. Random points #59. Pair: [1.90881e-05, 1.63565e-05] and [1.91419e-05, 1.63716e-05]
Passed: Test 7. Random points #60. Pair: [1.41574e-05, 1.22649e-05] and [1.41891e-05, 1.22864e-05]
Passed: Test 7. Random points #61. Pair: [1.86883e-05, 1.15605e-05] and [1.87212e-05, 1.15744e-05]
Passed: Test 7. Random points #62. Pair: [1.09927e-05, 1.35518e-05] and [1.10119e-05, 1.35863e-05]
Passed: Test 7. Random points #63. Pair: [1.4157e-05, 1.83172e-05] and [1.41028e-05, 1.84288e-05]
Passed: Test 7. Random points #64. Pair: [1.78603e-05, 1.86831e-05] and [1.77924e-05, 1.87044e-05]
Passed: Test 7. Random points #65. Pair: [1.90597e-05, 1.60695e-05] and [1.90845e-05, 1.60741e-05]
Passed: Test 7. Random points #66. Pair: [1.21655e-05, 1.52937e-05] and [1.21692e-05, 1.52522e-05]
Passed: Test 7. Random points #67. Pair: [1.56693e-05, 1.13076e-05] and [1.56727e-05, 1.12735e-05]
Passed: Test 7. Random points #68. Pair: [1.17581e-05, 1.84276e-05] and [1.17877e-05, 1.84049e-05]
Passed: Test 7. Random points #69. Pair: [1.55348e-05, 1.06953e-05] and [1.55351e-05, 1.0641e-05]
Passed: Test 7. Random points #70. Pair: [1.7048e-05, 1.76671e-05] and [1.706e-05, 1.76672e-05]
Passed: Test 7. Random points #71. Pair: [1.74555e-05, 1.9842e-05] and [1.74574e-05, 1.98146e-05]
Passed: Test 7. Random points #72. Pair: [1.38957e-05, 1.08521e-05] and [1.39311e-05, 1.08922e-05]
Passed: Test 7. Random points #73. Pair: [1.01667e-05, 1.42055e-05] and [1.01742e-05, 1.41883e-05]
Passed: Test 7. Random points #74. Pair: [1.03334e-05, 1.54466e-05] and [1.03434e-05, 1.54802e-05]
Passed: Test 7. Random points #75. Pair: [1.32804e-05, 1.28339e-05] and [1.33158e-05, 1.28833e-05]
Passed: Test 7. Random points #76. Pair: [1.05042e-05, 1.64431e-05] and [1.05241e-05, 1.64644e-05]
Passed: Test 7. Random points #77. Pair: [1.09959e-05, 1.25729e-05] and [1.10263e-05, 1.25736e-05]
Passed: Test 7. Random points #78. Pair: [1.48384e-05, 1.62756e-05] and [1.48474e-05, 1.6242e-05]
Passed: Test 7. Random points #79. Pair: [1.60298e-05, 1.98483e-05] and [1.60727e-05, 1.98538e-05]
Passed: Test 7. Random points #80. Pair: [1.80162e-05, 1.92511e-05] and [1.80314e-05, 1.92278e-05]
Passed: Test 7. Random points #81. Pair: [1.1303e-05, 1.25321e-05] and [1.13291e-05, 1.25487e-05]
Passed: Test 7. Random points #82. Pair: [1.08992e-05, 1.27611e-05] and [1.0906e-05, 1.27879e-05]
Passed: Test 7. Random points #83. Pair: [1.23228e-05, 1.84331e-05] and [1.23271e-05, 1.84407e-05]
Passed: Test 7. Random points #84. Pair: [1.42737e-05, 1.52055e-05] and [1.42692e-05, 1.52222e-05]
Passed: Test 7. Random points #85. Pair: [1.52764e-05, 1.49222e-05] and [1.53037e-05, 1.49239e-05]
Passed: Test 7. Random points #86. Pair: [1.66296e-05, 1.90031e-05] and [1.66374e-05, 1.90039e-05]
Passed: Test 7. Random points #87. Pair: [1.52385e-05, 1.93449e-05] and [1.52624e-05, 1.941e-05]
Passed: Test 7. Random points #88. Pair: [1.96934e-05, 1.04084e-05] and [1.96019e-05, 1.04138e-05]
Passed: Test 7. Random points #89. Pair: [1.52939e-05, 1.24539e-05] and [1.53226e-05, 1.24579e-05]
Passed: Test 7. Random points #90. Pair: [1.88203e-05, 1.38121e-05] and [1.88058e-05, 1.38278e-05]
Passed: Test 7. Random points #91. Pair: [1.02845e-05, 1.31061e-05] and [1.03388e-05, 1.31444e-05]
Passed: Test 7. Random points #92. Pair: [1.33045e-05, 1.11686e-05] and [1.33192e-05, 1.1208e-05]
Passed: Test 7. Random points #93. Pair: [1.29285e-05, 1.06977e-05] and [1.29142e-05, 1.07111e-05]
Passed: Test 7. Random points #94. Pair: [1.82395e-05, 1.13434e-05] and [1.8214e-05, 1.13606e-05]
Passed: Test 7. Random points #95. Pair: [1.74762e-05, 1.59229e-05] and [1.74895e-05, 1.59337e-05]
Passed: Test 7. Random points #96. Pair: [1.52191e-05, 1.69133e-05] and [1.51997e-05, 1.69316e-05]
Passed: Test 7. Random points #97. Pair: [1.63661e-05, 1.44158e-05] and [1.63185e-05, 1.44386e-05]
Passed: Test 7. Random points #98. Pair: [1.1113e-05, 1.48379e-05] and [1.11174e-05, 1.48293e-05]
Passed: Test 7. Random points #99. Pair: [1.83086e-05, 1.67672e-05] and [1.82925e-05, 1.6788e-05]
